epoch idx from,model architecture,batch_size,optimizer,model_layers,changed hyperParameters
131,"SalesNN(
  (dropout): Dropout(p=0.001, inplace=False)
  (model): Sequential(
    (0): Linear(in_features=26, out_features=512, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.001, inplace=False)
    (3): Linear(in_features=512, out_features=128, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=128, out_features=1, bias=True)
    (7): ReLU()
  )
)",64,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: False
    lr: 0.01
    maximize: False
    weight_decay: 0
)","[512, 128, 1]","['model architecture', 'model_layers']"
141,"SalesNN(
  (dropout): Dropout(p=0.001, inplace=False)
  (model): Sequential(
    (0): Linear(in_features=26, out_features=512, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.001, inplace=False)
    (3): Linear(in_features=512, out_features=256, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=256, out_features=1, bias=True)
    (7): ReLU()
  )
)",64,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: False
    lr: 0.01
    maximize: False
    weight_decay: 0
)","[512, 256, 1]","['model architecture', 'model_layers']"
151,"SalesNN(
  (dropout): Dropout(p=0.001, inplace=False)
  (model): Sequential(
    (0): Linear(in_features=26, out_features=64, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.001, inplace=False)
    (3): Linear(in_features=64, out_features=32, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=32, out_features=16, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.5, inplace=False)
    (9): Linear(in_features=16, out_features=1, bias=True)
    (10): ReLU()
  )
)",64,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: False
    lr: 0.01
    maximize: False
    weight_decay: 0
)","[64, 32, 16, 1]","['model architecture', 'model_layers']"
161,"SalesNN(
  (dropout): Dropout(p=0.001, inplace=False)
  (model): Sequential(
    (0): Linear(in_features=26, out_features=128, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.001, inplace=False)
    (3): Linear(in_features=128, out_features=32, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=32, out_features=16, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.5, inplace=False)
    (9): Linear(in_features=16, out_features=1, bias=True)
    (10): ReLU()
  )
)",64,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: False
    lr: 0.01
    maximize: False
    weight_decay: 0
)","[128, 32, 16, 1]","['model architecture', 'model_layers']"
171,"SalesNN(
  (dropout): Dropout(p=0.001, inplace=False)
  (model): Sequential(
    (0): Linear(in_features=26, out_features=128, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.001, inplace=False)
    (3): Linear(in_features=128, out_features=64, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=64, out_features=16, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.5, inplace=False)
    (9): Linear(in_features=16, out_features=1, bias=True)
    (10): ReLU()
  )
)",64,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: False
    lr: 0.01
    maximize: False
    weight_decay: 0
)","[128, 64, 16, 1]","['model architecture', 'model_layers']"
181,"SalesNN(
  (dropout): Dropout(p=0.001, inplace=False)
  (model): Sequential(
    (0): Linear(in_features=26, out_features=128, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.001, inplace=False)
    (3): Linear(in_features=128, out_features=64, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=64, out_features=32, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.5, inplace=False)
    (9): Linear(in_features=32, out_features=1, bias=True)
    (10): ReLU()
  )
)",64,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: False
    lr: 0.01
    maximize: False
    weight_decay: 0
)","[128, 64, 32, 1]","['model architecture', 'model_layers']"
191,"SalesNN(
  (dropout): Dropout(p=0.001, inplace=False)
  (model): Sequential(
    (0): Linear(in_features=26, out_features=256, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.001, inplace=False)
    (3): Linear(in_features=256, out_features=64, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=64, out_features=16, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.5, inplace=False)
    (9): Linear(in_features=16, out_features=1, bias=True)
    (10): ReLU()
  )
)",64,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: False
    lr: 0.01
    maximize: False
    weight_decay: 0
)","[256, 64, 16, 1]","['model architecture', 'model_layers']"
201,"SalesNN(
  (dropout): Dropout(p=0.001, inplace=False)
  (model): Sequential(
    (0): Linear(in_features=26, out_features=256, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.001, inplace=False)
    (3): Linear(in_features=256, out_features=64, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=64, out_features=32, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.5, inplace=False)
    (9): Linear(in_features=32, out_features=1, bias=True)
    (10): ReLU()
  )
)",64,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: False
    lr: 0.01
    maximize: False
    weight_decay: 0
)","[256, 64, 32, 1]","['model architecture', 'model_layers']"
211,"SalesNN(
  (dropout): Dropout(p=0.001, inplace=False)
  (model): Sequential(
    (0): Linear(in_features=26, out_features=256, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.001, inplace=False)
    (3): Linear(in_features=256, out_features=128, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=128, out_features=16, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.5, inplace=False)
    (9): Linear(in_features=16, out_features=1, bias=True)
    (10): ReLU()
  )
)",64,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: False
    lr: 0.01
    maximize: False
    weight_decay: 0
)","[256, 128, 16, 1]","['model architecture', 'model_layers']"
221,"SalesNN(
  (dropout): Dropout(p=0.001, inplace=False)
  (model): Sequential(
    (0): Linear(in_features=26, out_features=256, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.001, inplace=False)
    (3): Linear(in_features=256, out_features=128, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=128, out_features=32, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.5, inplace=False)
    (9): Linear(in_features=32, out_features=1, bias=True)
    (10): ReLU()
  )
)",64,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: False
    lr: 0.01
    maximize: False
    weight_decay: 0
)","[256, 128, 32, 1]","['model architecture', 'model_layers']"
231,"SalesNN(
  (dropout): Dropout(p=0.001, inplace=False)
  (model): Sequential(
    (0): Linear(in_features=26, out_features=512, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.001, inplace=False)
    (3): Linear(in_features=512, out_features=64, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=64, out_features=16, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.5, inplace=False)
    (9): Linear(in_features=16, out_features=1, bias=True)
    (10): ReLU()
  )
)",64,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: False
    lr: 0.01
    maximize: False
    weight_decay: 0
)","[512, 64, 16, 1]","['model architecture', 'model_layers']"
241,"SalesNN(
  (dropout): Dropout(p=0.001, inplace=False)
  (model): Sequential(
    (0): Linear(in_features=26, out_features=512, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.001, inplace=False)
    (3): Linear(in_features=512, out_features=64, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=64, out_features=32, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.5, inplace=False)
    (9): Linear(in_features=32, out_features=1, bias=True)
    (10): ReLU()
  )
)",64,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: False
    lr: 0.01
    maximize: False
    weight_decay: 0
)","[512, 64, 32, 1]","['model architecture', 'model_layers']"
250,"SalesNN(
  (dropout): Dropout(p=0.001, inplace=False)
  (model): Sequential(
    (0): Linear(in_features=26, out_features=512, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.001, inplace=False)
    (3): Linear(in_features=512, out_features=128, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=128, out_features=16, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.5, inplace=False)
    (9): Linear(in_features=16, out_features=1, bias=True)
    (10): ReLU()
  )
)",64,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: False
    lr: 0.01
    maximize: False
    weight_decay: 0
)","[512, 128, 16, 1]","['model architecture', 'batch_size', 'optimizer', 'model_layers']"
260,"SalesNN(
  (dropout): Dropout(p=0.001, inplace=False)
  (model): Sequential(
    (0): Linear(in_features=26, out_features=512, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.001, inplace=False)
    (3): Linear(in_features=512, out_features=128, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=128, out_features=32, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.5, inplace=False)
    (9): Linear(in_features=32, out_features=1, bias=True)
    (10): ReLU()
  )
)",64,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: False
    lr: 0.01
    maximize: False
    weight_decay: 0
)","[512, 128, 32, 1]","['model architecture', 'model_layers']"
270,"SalesNN(
  (dropout): Dropout(p=0.001, inplace=False)
  (model): Sequential(
    (0): Linear(in_features=26, out_features=512, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.001, inplace=False)
    (3): Linear(in_features=512, out_features=128, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=128, out_features=64, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.5, inplace=False)
    (9): Linear(in_features=64, out_features=1, bias=True)
    (10): ReLU()
  )
)",64,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: False
    lr: 0.01
    maximize: False
    weight_decay: 0
)","[512, 128, 64, 1]","['model architecture', 'model_layers']"
280,"SalesNN(
  (dropout): Dropout(p=0.001, inplace=False)
  (model): Sequential(
    (0): Linear(in_features=26, out_features=512, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.001, inplace=False)
    (3): Linear(in_features=512, out_features=256, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=256, out_features=16, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.5, inplace=False)
    (9): Linear(in_features=16, out_features=1, bias=True)
    (10): ReLU()
  )
)",64,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: False
    lr: 0.01
    maximize: False
    weight_decay: 0
)","[512, 256, 16, 1]","['model architecture', 'model_layers']"
290,"SalesNN(
  (dropout): Dropout(p=0.001, inplace=False)
  (model): Sequential(
    (0): Linear(in_features=26, out_features=512, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.001, inplace=False)
    (3): Linear(in_features=512, out_features=256, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=256, out_features=32, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.5, inplace=False)
    (9): Linear(in_features=32, out_features=1, bias=True)
    (10): ReLU()
  )
)",64,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: False
    lr: 0.01
    maximize: False
    weight_decay: 0
)","[512, 256, 32, 1]","['model architecture', 'model_layers']"
300,"SalesNN(
  (dropout): Dropout(p=0.001, inplace=False)
  (model): Sequential(
    (0): Linear(in_features=26, out_features=512, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.001, inplace=False)
    (3): Linear(in_features=512, out_features=256, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=256, out_features=64, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.5, inplace=False)
    (9): Linear(in_features=64, out_features=1, bias=True)
    (10): ReLU()
  )
)",64,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: False
    lr: 0.01
    maximize: False
    weight_decay: 0
)","[512, 256, 64, 1]","['model architecture', 'model_layers']"
310,"SalesNN(
  (dropout): Dropout(p=0.001, inplace=False)
  (model): Sequential(
    (0): Linear(in_features=26, out_features=512, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.001, inplace=False)
    (3): Linear(in_features=512, out_features=256, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=256, out_features=128, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.5, inplace=False)
    (9): Linear(in_features=128, out_features=1, bias=True)
    (10): ReLU()
  )
)",64,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: False
    lr: 0.01
    maximize: False
    weight_decay: 0
)","[512, 256, 128, 1]","['model architecture', 'model_layers']"
320,"SalesNN(
  (dropout): Dropout(p=0.3, inplace=False)
  (model): Sequential(
    (0): Linear(in_features=26, out_features=512, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.3, inplace=False)
    (3): Linear(in_features=512, out_features=256, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.3, inplace=False)
    (6): Linear(in_features=256, out_features=1, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.3, inplace=False)
    (9): Linear(in_features=1, out_features=1, bias=True)
    (10): ReLU()
  )
)",64,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    maximize: False
    weight_decay: 0
)","[512, 256, 1]","['model architecture', 'optimizer', 'model_layers']"
